Timestamp,Date,Day,Net Asset Value,Net Asset Value Change in â‚¹,Net Asset Value Change in %
04/01/2022 23:52:36,01/01/2022,Saturday,81.24,0,0
04/01/2022 23:54:52,02/01/2022,Sunday,81.24,0,0
04/01/2022 23:56:54,03/01/2022,Monday,82.429,1.19,1.46
05/01/2022 12:59:58,04/01/2022,Tuesday,83.287,0.86,1.04
06/01/2022 13:00:23,05/01/2022,Wednesday,83.8475,0.56,0.67
07/01/2022 07:39:25,06/01/2022,Thursday,83.5037,-0.34,-0.41
08/01/2022 08:40:48,07/01/2022,Friday,83.8626,0.36,0.43
09/01/2022 10:53:25,08/01/2022,Saturday,83.8626,0,0
11/01/2022 00:17:26,09/01/2022,Sunday,83.8626,0,0
11/01/2022 10:25:12,10/01/2022,Monday,83.7001,-0.16,-0.19
12/01/2022 12:43:54,11/01/2022,Tuesday,83.932,0.23,0.28
13/01/2022 16:03:10,12/01/2022,Wednesday,83.6159,-0.32,-0.38
14/01/2022 08:28:30,13/01/2022,Thursday,83.4606,-0.16,-0.19
15/01/2022 12:54:33,14/01/2022,Friday,83.7325,0.27,0.33
16/01/2022 08:21:50,15/01/2022,Saturday,83.7325,0,0
17/01/2022 08:40:33,16/01/2022,Sunday,83.7325,0,0
18/01/2022 08:32:02,17/01/2022,Monday,84.1011,0.37,0.44
19/01/2022 07:37:12,18/01/2022,Tuesday,83.0109,-1.09,-1.3
20/01/2022 16:43:58,19/01/2022,Wednesday,81.8537,-1.16,-1.39
21/01/2022 17:21:48,20/01/2022,Thursday,81.238,-0.62,-0.75
22/01/2022 09:03:50,21/01/2022,Friday,79.7572,-1.48,-1.82
23/01/2022 14:33:44,22/01/2022,Saturday,79.7572,0,0
24/01/2022 08:43:04,23/01/2022,Sunday,79.7572,0,0
25/01/2022 08:38:55,24/01/2022,Monday,76.7805,-3.08,-3.86
26/01/2022 08:40:39,25/01/2022,Tuesday,76.7127,0.03,0.04
27/01/2022 08:24:45,26/01/2022,Wednesday,76.7127,0,0
28/01/2022 08:44:14,27/01/2022,Thursday,75.3274,-1.39,-1.81
29/01/2022 08:02:08,28/01/2022,Friday,75.6428,0.32,0.42
30/01/2022 08:16:24,29/01/2022,Saturday,75.6428,0,0
31/01/2022 08:07:23,30/01/2022,Sunday,75.6428,0,0
01/02/2022 07:30:54,31/01/2022,Monday,76.8741,1.23,1.63
02/02/2022 08:08:58,01/02/2022,Tuesday,77.887,1.01,0.32
03/02/2022 08:09:40,02/02/2022,Wednesday,79.1057,1.22,1.56
04/02/2022 08:06:38,03/02/2022,Thursday,78.1087,-1,-1.26
05/02/2022 17:59:30,04/02/2022,Friday,78.1271,0.02,0.02
06/02/2022 21:07:24,05/02/2022,Saturday,78.1271,0,0
07/02/2022 08:19:14,06/02/2022,Sunday,78.1271,0,0
08/02/2022 08:11:56,07/02/2022,Monday,76.5225,-1.6,-2.05
10/02/2022 07:39:25,08/02/2022,Tuesday,76.278,-0.25,-0.32
10/02/2022 07:40:50,09/02/2022,Wednesday,77.128,0.85,1.12
11/02/2022 07:53:44,10/02/2022,Thursday,77.5656,0.44,0.57
17/02/2022 19:08:22,11/02/2022,Friday,76.053,-1.51,-1.95
17/02/2022 19:13:29,12/02/2022,Saturday,76.053,0,0
17/02/2022 19:13:59,13/02/2022,Sunday,76.053,0,0
17/02/2022 19:18:58,14/02/2022,Monday,74.131,-1.92,-2.53
17/02/2022 19:22:06,15/02/2022,Tuesday,76.055,1.92,2.59
17/02/2022 19:24:15,16/02/2022,Wednesday,75.8994,-0.16,-0.21
18/02/2022 14:27:43,17/02/2022,Thursday,75.8591,-0.04,-0.05
19/02/2022 07:58:24,18/02/2022,Friday,75.2152,-0.64,-0.85
19/02/2022 17:15:16,19/02/2022,Saturday,75.2152,0,0
19/02/2022 17:15:50,20/02/2022,Sunday,75.2152,0,0
22/02/2022 08:08:18,21/02/2022,Monday,74.9357,-0.28,-0.37
23/02/2022 08:41:45,22/02/2022,Tuesday,74.6777,-0.26,-0.34
24/02/2022 08:00:35,23/02/2022,Wednesday,74.8289,0.15,0.2
25/02/2022 08:16:14,24/02/2022,Thursday,71.3778,-3.45,-4.61
26/02/2022 10:56:43,25/02/2022,Friday,73.9328,2.56,3.58
27/02/2022 16:47:05,26/02/2022,Saturday,73.9328,0,0
27/02/2022 16:47:29,27/02/2022,Sunday,73.9328,0,0
01/03/2022 13:34:38,28/02/2022,Monday,74.4883,0.56,0.75
01/03/2022 21:04:50,01/03/2022,Tuesday,74.4883,0,0
03/03/2022 19:18:28,02/03/2022,Wednesday,73.8204,-0.67,-0.9
04/03/2022 07:33:48,03/03/2022,Thursday,73.3142,-0.51,-0.69
05/03/2022 08:15:17,04/03/2022,Friday,71.6986,-1.62,-2.2
06/03/2022 18:41:45,05/03/2022,Saturday,71.6986,0,0
06/03/2022 18:42:12,06/03/2022,Sunday,71.6986,0,0
08/03/2022 17:06:14,07/03/2022,Monday,69.7358,-1.96,-2.74
09/03/2022 18:34:22,08/03/2022,Tuesday,70.6214,0.89,1.27
10/03/2022 12:40:00,09/03/2022,Wednesday,71.7508,1.13,1.6
11/03/2022 11:29:05,10/03/2022,Thursday,73.0061,1.26,1.75
12/03/2022 09:54:41,11/03/2022,Friday,73.1308,0.12,0.17
13/03/2022 18:43:54,12/03/2022,Saturday,73.1308,0,0
13/03/2022 18:44:29,13/03/2022,Sunday,73.1308,0,0
15/03/2022 19:04:37,14/03/2022,Monday,73.5318,0.4,0.55
16/03/2022 19:02:29,15/03/2022,Tuesday,73.1899,-0.34,-0.46
17/03/2022 18:04:35,16/03/2022,Wednesday,74.358,1.17,1.6
18/03/2022 09:13:28,17/03/2022,Thursday,75.7167,1.36,1.83
19/03/2022 09:04:08,18/03/2022,Friday,75.7167,0,0
20/03/2022 09:13:55,19/03/2022,Saturday,75.7167,0,0
21/03/2022 14:19:05,20/03/2022,Sunday,75.7167,0,0
22/03/2022 14:54:01,21/03/2022,Monday,74.8165,-0.9,-1.19
23/03/2022 13:43:25,22/03/2022,Tuesday,75.2075,0.39,0.52
24/03/2022 13:41:59,23/03/2022,Wednesday,75.0377,-0.17,-0.23
25/03/2022 15:34:50,24/03/2022,Thursday,74.6781,-0.36,-0.48
26/03/2022 09:08:27,25/03/2022,Friday,74.332,-0.35,-0.46
27/03/2022 09:23:34,26/03/2022,Saturday,74.332,0,0
28/03/2022 09:53:55,27/03/2022,Sunday,74.332,0,0
29/03/2022 16:01:25,28/03/2022,Monday,74.1641,-0.17,-0.23
30/03/2022 11:13:02,29/03/2022,Tuesday,74.6649,0.5,0.68
31/03/2022 08:23:54,30/03/2022,Wednesday,75.6682,1,1.34
01/04/2022 08:13:26,31/03/2022,Thursday,75.5061,-0.16,-0.21
02/04/2022 09:34:27,01/04/2022,Friday,76.3631,0.86,1.14
03/04/2022 08:31:23,02/04/2022,Saturday,76.3631,0,0
04/04/2022 16:58:14,03/04/2022,Sunday,76.3631,0,0
05/04/2022 13:33:38,04/04/2022,Monday,77.7401,1.38,1.8
06/04/2022 16:00:05,05/04/2022,Tuesday,77.8618,0.12,0.16
07/04/2022 18:49:17,06/04/2022,Wednesday,77.2841,-0.58,-0.74
08/04/2022 08:23:03,07/04/2022,Thursday,76.7796,-0.5,-0.65
09/04/2022 14:30:10,08/04/2022,Friday,77.5007,0.72,0.94
09/04/2022 14:30:44,09/04/2022,Saturday,77.5007,0,0
09/04/2022 14:31:03,10/04/2022,Sunday,77.5007,0,0
12/04/2022 16:20:31,11/04/2022,Monday,77.4023,-0.1,-0.13
14/04/2022 00:02:16,12/04/2022,Tuesday,76.6442,-0.76,-0.98
14/04/2022 11:26:22,13/04/2022,Wednesday,76.3584,-0.29,-0.37
17/04/2022 16:32:51,14/04/2022,Thursday,76.3584,0,0
17/04/2022 16:33:31,15/04/2022,Friday,76.3584,0,0
17/04/2022 16:33:53,16/04/2022,Saturday,76.3584,0,0
17/04/2022 16:34:39,17/04/2022,Sunday,76.3584,0,0
20/04/2022 08:16:03,18/04/2022,Monday,75.3982,-0.96,-1.26
20/04/2022 08:16:40,19/04/2022,Tuesday,74.1184,-1.28,-1.7
21/04/2022 10:28:54,20/04/2022,Wednesday,74.5345,0.42,0.56
22/04/2022 10:23:36,21/04/2022,Thursday,75.4805,0.95,1.27
23/04/2022 12:30:07,22/04/2022,Friday,75.0345,-0.45,-0.59
23/04/2022 12:30:43,23/04/2022,Saturday,75.0345,0,0
23/04/2022 12:30:58,24/04/2022,Sunday,75.0345,0,0
26/04/2022 08:37:02,25/04/2022,Monday,74.1743,-0.86,-1.15
27/04/2022 07:00:07,26/04/2022,Tuesday,75.2145,1.04,1.4
28/04/2022 16:11:38,27/04/2022,Wednesday,73.9744,-1.24,-1.65
29/04/2022 07:57:06,28/04/2022,Thursday,74.7458,0.77,1.04
30/04/2022 21:31:54,29/04/2022,Friday,74.2535,-0.49,-0.66
30/04/2022 21:34:22,30/04/2022,Saturday,74.2535,0,0
02/05/2022 17:45:28,01/05/2022,Sunday,74.2535,0,0
03/05/2022 09:44:14,02/05/2022,Monday,74.1048,-0.15,-0.2
03/05/2022 09:44:51,03/05/2022,Tuesday,74.1048,0,0
05/05/2022 18:40:27,04/05/2022,Wednesday,71.9729,-2.13,-2.88
06/05/2022 18:28:09,05/05/2022,Thursday,71.8904,-0.08,-0.11
07/05/2022 09:00:15,06/05/2022,Friday,68.9738,-2.92,-4.06
08/05/2022 10:03:27,07/05/2022,Saturday,68.9738,0,0
09/05/2022 18:19:46,08/05/2022,Sunday,68.9738,0,0
12/05/2022 08:19:09,09/05/2022,Monday,68.382,-0.59,-0.85
12/05/2022 08:20:44,10/05/2022,Tuesday,67.749,-0.63,-0.92
12/05/2022 08:22:10,11/05/2022,Wednesday,66.8623,-0.89,-1.31
13/05/2022 17:06:08,12/05/2022,Thursday,65.4083,-1.45,-2.17
14/05/2022 14:32:58,13/05/2022,Friday,65.4373,0.03,0.04
15/05/2022 08:29:13,14/05/2022,Saturday,65.4373,0,0
16/05/2022 15:56:52,15/05/2022,Sunday,65.4373,0,0
17/05/2022 16:34:57,16/05/2022,Monday,66.2938,0.86,1.31
18/05/2022 14:27:06,17/05/2022,Tuesday,67.8271,1.53,2.31
19/05/2022 08:38:48,18/05/2022,Wednesday,67.772,-0.06,-0.08
20/05/2022 22:23:08,19/05/2022,Thursday,65.8496,-1.92,-2.84
22/05/2022 09:03:31,20/05/2022,Friday,66.8472,1,1.51
22/05/2022 09:03:55,21/05/2022,Saturday,66.8472,0,0
22/05/2022 09:04:21,22/05/2022,Sunday,66.8472,0,0
26/05/2022 19:06:23,23/05/2022,Monday,66.651,-0.1962,-0.29
26/05/2022 19:08:06,24/05/2022,Tuesday,66.363,-0.288,-0.43
26/05/2022 19:09:15,25/05/2022,Wednesday,65.4557,-0.91,-1.37
27/05/2022 09:10:47,26/05/2022,Thursday,66.161,0.71,1.08
28/05/2022 09:24:58,27/05/2022,Friday,67.2291,1.07,1.61
28/05/2022 09:25:25,28/05/2022,Saturday,67.2291,0,0
28/05/2022 09:25:44,29/05/2022,Sunday,67.2291,0,0
31/05/2022 09:37:08,30/05/2022,Monday,68.533,1.3,1.94
01/06/2022 08:58:53,31/05/2022,Tuesday,69.1361,0.6,0.88
02/06/2022 10:10:32,01/06/2022,Wednesday,68.8319,-0.3,-0.44
03/06/2022 09:22:56,02/06/2022,Thursday,68.8276,0,-0.01
04/06/2022 09:32:04,03/06/2022,Friday,68.0717,-0.76,-1.1
04/06/2022 09:32:32,04/06/2022,Saturday,68.0717,0,0
04/06/2022 09:32:50,05/06/2022,Sunday,68.0717,0,0
07/06/2022 15:59:15,06/06/2022,Monday,67.548,-0.52,-0.77
08/06/2022 22:36:40,07/06/2022,Tuesday,66.7412,-0.81,-1.19
09/06/2022 07:33:50,08/06/2022,Wednesday,66.9337,0.19,0.29
10/06/2022 09:10:24,09/06/2022,Thursday,67.2604,0.33,0.49
11/06/2022 07:36:37,10/06/2022,Friday,66.1339,-1.13,-1.67
11/06/2022 07:37:04,11/06/2022,Saturday,66.1339,0,0
11/06/2022 07:37:31,12/06/2022,Sunday,66.1339,0,0
14/06/2022 06:44:34,13/06/2022,Monday,64.4339,-1.7,-2.57
15/06/2022 10:09:23,14/06/2022,Tuesday,64.3993,-0.03,-0.05
16/06/2022 16:15:54,15/06/2022,Wednesday,64.8568,0.46,0.71
17/06/2022 09:47:08,16/06/2022,Thursday,63.7459,-1.11,-1.71
18/06/2022 08:36:49,17/06/2022,Friday,62.9852,-0.76,-1.19
18/06/2022 08:37:37,18/06/2022,Saturday,62.9852,0,0
18/06/2022 08:37:53,19/06/2022,Sunday,62.9852,0,0
21/06/2022 07:26:18,20/06/2022,Monday,63.378,0.39,0.62
22/06/2022 09:16:15,21/06/2022,Tuesday,64.4233,1.05,1.65
23/06/2022 09:50:35,22/06/2022,Wednesday,63.7074,-0.72,-1.11
24/06/2022 17:43:08,23/06/2022,Thursday,64.47,0.76,1.2
25/06/2022 08:24:00,24/06/2022,Friday,65.2431,0.77,1.2
25/06/2022 08:24:29,25/06/2022,Saturday,65.2431,0,0
25/06/2022 08:24:56,26/06/2022,Sunday,65.2431,0,0
28/06/2022 07:54:25,27/06/2022,Monday,65.5288,0.29,0.44
29/06/2022 08:29:42,28/06/2022,Tuesday,65.4275,-0.1,-0.15
30/06/2022 08:35:03,29/06/2022,Wednesday,64.8133,-0.61,-0.94
01/07/2022 10:45:20,30/06/2022,Thursday,64.3604,-0.45,-0.7
02/07/2022 17:01:13,01/07/2022,Friday,65.0877,0.73,1.13
02/07/2022 17:01:36,02/07/2022,Saturday,65.0877,0,0
02/07/2022 17:01:53,03/07/2022,Sunday,65.0877,0,0
05/07/2022 09:07:15,04/07/2022,Monday,65.6105,0.52,0.8
06/07/2022 09:56:37,05/07/2022,Tuesday,65.7151,0.1,0.16
07/07/2022 12:55:13,06/07/2022,Wednesday,67.1482,1.43,2.18
08/07/2022 10:44:49,07/07/2022,Thursday,67.537,0.39,0.58
09/07/2022 11:36:38,08/07/2022,Friday,67.7009,0.16,0.24
09/07/2022 11:37:04,09/07/2022,Saturday,67.7009,0,0
09/07/2022 11:37:22,10/07/2022,Sunday,67.7009,0,0
12/07/2022 10:25:26,11/07/2022,Monday,67.7432,0.04,0.06
13/07/2022 16:34:33,12/07/2022,Tuesday,66.9495,-0.79,-1.17
14/07/2022 16:18:36,13/07/2022,Wednesday,67.1057,0.16,0.23
15/07/2022 16:47:29,14/07/2022,Thursday,67.0015,-0.1,-0.16
